debt_id,customer_id,debt_amount,due_date,creditor,num_dispatches,campaign_id,first_dispatch_date,has_response,agreed_amount,total_installments,installments_paid,total_paid,active_agreed_at,num_agreements,days_to_agreement,discount_percentage,is_renegotiated,juros_pagamento_atraso,flag_cobranca_indevida,remaining_balance,agreement_recovery_rate,status_fluxo
debt_0087,cust_6421,3229.37,2025-11-25,Loja ABC,1,camp_inadimplencia,2026-03-04 14:03:13,True,0.0,0,0,0.0,,0,,0.0,False,0.0,False,3229.37,0.0,Engajado
debt_0088,cust_8062,2687.25,2025-11-30,Loja ABC,1,camp_pme,2026-03-04 14:29:55,True,4991.12,5,2,1960.44,2026-03-05 14:08:55,1,0.0,-85.73,False,0.0,False,3030.68,39.28,Em Pagamento
debt_0089,cust_9817,7186.97,2025-12-07,Loja ABC,1,camp_pme,2026-03-04 14:52:46,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,7186.97,0.0,Contatado
debt_0090,cust_6279,6507.5,2026-01-01,Varejo Express,1,camp_pme,2026-03-04 15:43:13,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,6507.5,0.0,Contatado
debt_0091,cust_4697,2987.98,2026-01-15,Banco XYZ,1,camp_inadimplencia,2026-03-04 15:58:28,True,2149.81,9,0,0.0,2026-03-06 11:38:28,1,1.0,28.05,False,0.0,False,2149.81,0.0,Acordo Fechado
debt_0092,cust_7252,7797.04,2025-11-14,Banco XYZ,1,camp_inadimplencia,2026-03-04 16:16:35,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,7797.04,0.0,Contatado
debt_0093,cust_3621,5323.54,2025-12-06,Varejo Express,1,camp_inadimplencia,2026-03-04 17:04:24,True,0.0,0,0,0.0,,0,,0.0,False,0.0,False,5323.54,0.0,Engajado
debt_0094,cust_2193,6567.02,2025-11-09,Banco XYZ,1,camp_pme,2026-03-04 18:36:12,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,6567.02,0.0,Contatado
debt_0095,cust_5033,4690.4,2025-12-21,Financeira 123,1,camp_inadimplencia,2026-03-05 08:39:05,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,4690.4,0.0,Contatado
debt_0096,cust_3749,7494.61,2025-11-24,Banco XYZ,1,camp_inadimplencia,2026-03-05 09:49:52,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,7494.61,0.0,Contatado
debt_0097,cust_5941,2045.1,2025-12-12,Financeira 123,1,camp_inadimplencia,2026-03-05 09:50:36,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,2045.1,0.0,Contatado
debt_0098,cust_3851,7329.04,2025-11-05,Financeira 123,1,camp_inadimplencia,2026-03-05 12:25:35,True,2741.41,7,1,395.26,2026-03-07 01:33:35,1,1.0,62.6,False,0.0,False,2346.15,14.42,Em Pagamento
debt_0099,cust_6576,7590.96,2026-01-13,Banco XYZ,1,camp_pme,2026-03-05 12:35:00,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,7590.96,0.0,Contatado
debt_0100,cust_6881,4592.25,2025-11-26,Telecom Sul,1,camp_pme,2026-03-05 12:51:02,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,4592.25,0.0,Contatado
debt_0101,cust_5803,4428.57,2025-11-24,Telecom Sul,1,camp_inadimplencia,2026-03-05 13:36:12,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,4428.57,0.0,Contatado
debt_0102,cust_1672,496.12,2025-11-09,Banco XYZ,1,camp_pme,2026-03-05 14:42:23,True,0.0,0,0,0.0,,0,,0.0,False,0.0,False,496.12,0.0,Engajado
debt_0103,cust_6753,4892.97,2025-11-04,Varejo Express,1,camp_inadimplencia,2026-03-05 14:43:53,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,4892.97,0.0,Contatado
debt_0104,cust_8381,3928.31,2025-12-14,Varejo Express,1,camp_inadimplencia,2026-03-05 15:18:02,True,0.0,0,0,0.0,,0,,0.0,False,0.0,False,3928.31,0.0,Engajado
debt_0105,cust_5460,1771.42,2025-11-18,Financeira 123,1,camp_inadimplencia,2026-03-05 15:28:05,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,1771.42,0.0,Contatado
debt_0106,cust_6539,5792.11,2025-12-13,Loja ABC,1,camp_varejo,2026-03-05 16:14:37,True,0.0,0,0,0.0,,0,,0.0,False,0.0,False,5792.11,0.0,Engajado
debt_0107,cust_7046,370.92,2026-01-16,Banco XYZ,1,camp_pme,2026-03-05 16:22:27,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,370.92,0.0,Contatado
debt_0108,cust_6198,6240.06,2026-01-08,Financeira 123,1,camp_pme,2026-03-05 16:27:53,True,0.0,0,0,0.0,,0,,0.0,False,0.0,False,6240.06,0.0,Engajado
debt_0109,cust_7389,7692.36,2025-12-19,Telecom Sul,1,camp_pme,2026-03-05 16:51:38,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,7692.36,0.0,Contatado
debt_0110,cust_3167,4770.93,2025-12-15,Financeira 123,1,camp_inadimplencia,2026-03-05 17:30:15,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,4770.93,0.0,Contatado
debt_0111,cust_7868,2716.3,2025-11-22,Telecom Sul,1,camp_inadimplencia,2026-03-05 17:33:20,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,2716.3,0.0,Contatado
debt_0112,cust_3718,6376.37,2026-01-03,Financeira 123,1,camp_pme,2026-03-05 17:58:18,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,6376.37,0.0,Contatado
debt_0113,cust_4249,1558.78,2026-01-12,Varejo Express,1,camp_varejo,2026-03-05 18:15:06,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,1558.78,0.0,Contatado
debt_0114,cust_3870,6338.54,2025-11-30,Varejo Express,1,camp_pme,2026-03-05 18:28:58,True,1963.27,9,0,0.0,2026-03-07 15:59:58,1,1.0,69.03,False,0.0,False,1963.27,0.0,Acordo Fechado
debt_0115,cust_4457,6552.74,2025-12-20,Financeira 123,1,camp_pme,2026-03-06 09:10:15,True,0.0,0,0,0.0,,0,,0.0,False,0.0,False,6552.74,0.0,Engajado
debt_0116,cust_1188,5925.16,2025-12-09,Banco XYZ,1,camp_inadimplencia,2026-03-06 09:43:56,False,1853.67,9,0,0.0,2026-03-08 06:16:56,1,1.0,68.72,False,0.0,False,1853.67,0.0,Acordo Fechado
debt_0117,cust_1986,1586.12,2025-11-02,Varejo Express,1,camp_inadimplencia,2026-03-06 09:48:13,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,1586.12,0.0,Contatado
debt_0118,cust_2169,3254.49,2026-01-13,Loja ABC,1,camp_inadimplencia,2026-03-06 10:34:46,True,0.0,0,0,0.0,,0,,0.0,False,0.0,False,3254.49,0.0,Engajado
debt_0119,cust_7658,1620.24,2025-12-12,Varejo Express,1,camp_inadimplencia,2026-03-06 10:59:59,True,0.0,0,0,0.0,,0,,0.0,False,0.0,False,1620.24,0.0,Engajado
debt_0120,cust_4630,1922.98,2026-01-13,Loja ABC,1,camp_pme,2026-03-06 11:19:42,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,1922.98,0.0,Contatado
debt_0121,cust_2139,7506.16,2025-11-20,Financeira 123,1,camp_varejo,2026-03-06 11:49:18,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,7506.16,0.0,Contatado
debt_0122,cust_8438,6013.68,2025-12-02,Financeira 123,1,camp_varejo,2026-03-06 11:59:16,True,2330.91,2,0,0.0,2026-03-07 12:22:16,1,1.0,61.24,False,0.0,False,2330.91,0.0,Acordo Fechado
debt_0123,cust_2824,7862.56,2025-11-23,Loja ABC,1,camp_varejo,2026-03-06 12:15:14,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,7862.56,0.0,Contatado
debt_0124,cust_3522,6608.96,2026-01-26,Financeira 123,1,camp_pme,2026-03-06 12:32:45,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,6608.96,0.0,Contatado
debt_0125,cust_4792,3683.71,2025-12-05,Banco XYZ,1,camp_pme,2026-03-06 12:44:55,True,0.0,0,0,0.0,,0,,0.0,False,0.0,False,3683.71,0.0,Engajado
debt_0126,cust_6820,2146.42,2025-11-10,Financeira 123,1,camp_varejo,2026-03-06 12:44:59,True,0.0,0,0,0.0,,0,,0.0,False,0.0,False,2146.42,0.0,Engajado
debt_0127,cust_4571,2201.93,2025-11-15,Loja ABC,1,camp_pme,2026-03-06 12:49:23,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,2201.93,0.0,Contatado
debt_0128,cust_2129,575.55,2025-12-28,Telecom Sul,1,camp_inadimplencia,2026-03-06 13:00:54,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,575.55,0.0,Contatado
debt_0129,cust_5272,7758.99,2025-12-24,Telecom Sul,1,camp_varejo,2026-03-06 13:15:16,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,7758.99,0.0,Contatado
debt_0130,cust_8119,7077.81,2025-12-16,Varejo Express,1,camp_pme,2026-03-06 13:27:38,True,0.0,0,0,0.0,,0,,0.0,False,0.0,False,7077.81,0.0,Engajado
debt_0131,cust_7537,3127.71,2026-01-02,Varejo Express,1,camp_inadimplencia,2026-03-06 13:28:57,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,3127.71,0.0,Contatado
debt_0132,cust_1653,5277.56,2026-01-28,Banco XYZ,1,camp_pme,2026-03-06 13:38:16,True,0.0,0,0,0.0,,0,,0.0,False,0.0,False,5277.56,0.0,Engajado
debt_0133,cust_1406,1468.72,2025-11-11,Loja ABC,1,camp_varejo,2026-03-06 13:50:59,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,1468.72,0.0,Contatado
debt_0134,cust_6111,2500.29,2025-12-12,Financeira 123,1,camp_inadimplencia,2026-03-06 14:25:45,False,0.0,0,0,0.0,,0,,0.0,False,0.0,False,2500.29,0.0,Contatado
