debt_id,customer_id,debt_amount,due_date,creditor
debt_0129,cust_5272,7758.99,2025-12-24,Telecom Sul
debt_0130,cust_8119,7077.81,2025-12-16,Varejo Express
debt_0131,cust_7537,3127.71,2026-01-02,Varejo Express
debt_0132,cust_1653,5277.56,2026-01-28,Banco XYZ
debt_0133,cust_1406,1468.72,2025-11-11,Loja ABC
debt_0134,cust_6111,2500.29,2025-12-12,Financeira 123
debt_0135,cust_4143,7622.96,2025-11-11,Financeira 123
debt_0136,cust_9117,1526.82,2025-12-20,Banco XYZ
debt_0137,cust_5719,5909.48,2026-01-11,Loja ABC
debt_0138,cust_4899,2836.01,2026-01-19,Telecom Sul
debt_0139,cust_6419,5695.14,2025-12-27,Banco XYZ
debt_0140,cust_9666,4937.08,2025-12-27,Banco XYZ
debt_0141,cust_4257,617.73,2025-12-14,Banco XYZ
debt_0142,cust_2604,7800.31,2025-12-24,Varejo Express
debt_0143,cust_9830,5831.9,2026-01-10,Financeira 123
debt_0144,cust_8933,5352.66,2025-12-10,Banco XYZ
debt_0145,cust_1887,948.14,2025-12-22,Varejo Express
debt_0146,cust_9821,4487.37,2026-01-03,Banco XYZ
debt_0147,cust_7484,625.14,2025-11-02,Telecom Sul
debt_0148,cust_5649,883.5,2026-01-25,Varejo Express
debt_0149,cust_6617,3946.56,2025-11-14,Loja ABC
debt_0150,cust_9041,1814.23,2026-01-22,Financeira 123
debt_0151,cust_2771,7821.05,2026-01-01,Loja ABC
debt_0152,cust_2307,2605.16,2025-12-22,Telecom Sul
debt_0153,cust_6378,4014.96,2026-01-25,Financeira 123
debt_0154,cust_3441,910.87,2026-01-10,Telecom Sul
debt_0155,cust_9320,1642.07,2025-12-20,Financeira 123
debt_0156,cust_2133,1655.35,2025-11-07,Financeira 123
debt_0157,cust_5315,3629.98,2025-12-05,Banco XYZ
debt_0158,cust_9375,6729.21,2026-01-13,Loja ABC
debt_0159,cust_4878,1378.82,2026-01-30,Loja ABC
debt_0160,cust_7745,868.52,2025-12-16,Varejo Express
debt_0161,cust_5636,3429.1,2026-01-16,Banco XYZ
debt_0162,cust_2113,4518.09,2025-12-21,Varejo Express
debt_0163,cust_9004,3465.33,2026-01-09,Telecom Sul
debt_0164,cust_5397,4667.17,2025-12-02,Telecom Sul
debt_0165,cust_2832,2531.05,2025-12-22,Loja ABC
debt_0166,cust_1339,4116.39,2026-01-07,Varejo Express
debt_0167,cust_2104,5484.77,2026-01-20,Banco XYZ
debt_0168,cust_8428,1138.2,2025-12-29,Banco XYZ
debt_0169,cust_7211,7602.68,2025-11-23,Banco XYZ
debt_0170,cust_3068,6505.99,2025-11-18,Loja ABC
debt_0171,cust_7396,3502.32,2026-01-28,Telecom Sul
debt_0172,cust_4644,1774.97,2026-01-21,Banco XYZ
debt_0173,cust_5479,6706.04,2025-12-05,Financeira 123
debt_0174,cust_6927,7304.27,2025-11-10,Loja ABC
debt_0175,cust_8811,3227.17,2025-12-22,Varejo Express
debt_0176,cust_3584,2743.79,2025-12-07,Varejo Express
debt_0177,cust_2899,3773.63,2025-11-03,Varejo Express
debt_0178,cust_2684,4783.09,2025-12-25,Loja ABC
debt_0179,cust_7883,3432.65,2025-11-20,Varejo Express
debt_0180,cust_9797,4785.89,2025-11-14,Loja ABC
debt_0181,cust_9609,6280.45,2025-12-08,Varejo Express
debt_0182,cust_7816,7047.57,2025-12-05,Telecom Sul
debt_0183,cust_8977,4661.78,2026-01-01,Loja ABC
