payment_id,agreement_id,paid_at,amount,method,installment_number
pay_0067,agr_0028,2026-04-07 16:40:28,552.02,pix,1
pay_0068,agr_0030,2026-04-04 05:44:25,475.21,boleto,1
pay_0069,agr_0033,2026-04-04 00:46:00,1622.12,pix,1
pay_0070,agr_0034,2026-04-04 13:08:34,123.16,pix,1
pay_0071,agr_0034,2026-05-04 13:58:34,122.37,boleto,2
pay_0072,agr_0034,2026-06-03 13:26:34,121.87,pix,3
pay_0073,agr_0034,2026-07-03 01:35:34,123.83,pix,4
pay_0074,agr_0034,2026-08-02 03:18:34,120.96,credit_card,5
pay_0075,agr_0037,2026-04-03 18:43:59,69.84,boleto,1
pay_0076,agr_0037,2026-05-03 21:18:59,69.60,boleto,2
pay_0077,agr_0039,2026-04-04 22:50:59,354.15,pix,1
pay_0078,agr_0039,2026-05-05 01:22:59,362.59,credit_card,2
pay_0079,agr_0039,2026-06-04 05:33:59,364.74,credit_card,3
pay_0080,agr_0099,2026-03-10 14:30:00,450.00,pix,1
pay_0081,agr_0020,2026-02-28 09:15:00,121.45,boleto,1
pay_0082,agr_0012,2026-03-08 16:22:00,-967.94,pix,1
